??0LHSPrintf@@QAE@XZ = .text:0x10001000; // type:function size:0x10
lbl_10018AA0 = .rdata:0x10018AA0; // type:object size:0x1E data:string
lbl_10018AC0 = .rdata:0x10018AC0; // type:object size:0x14 data:string
lbl_10018AD4 = .rdata:0x10018AD4; // type:object size:0x33 data:string
lbl_10018B08 = .rdata:0x10018B08; // type:object size:0x20 data:string
lbl_10018B28 = .rdata:0x10018B28; // type:object size:0x6 data:string
lbl_10018B30 = .rdata:0x10018B30; // type:object size:0x25 data:string
lbl_10018B58 = .rdata:0x10018B58; // type:object size:0x22 data:string
lbl_10018B7C = .rdata:0x10018B7C; // type:object size:0xA data:string
lbl_10018B88 = .rdata:0x10018B88; // type:object size:0x29 data:string
lbl_10018BB4 = .rdata:0x10018BB4; // type:object size:0x20 data:string
lbl_10018BD4 = .rdata:0x10018BD4; // type:object size:0x21 data:string
lbl_10018BF8 = .rdata:0x10018BF8; // type:object size:0x1F data:string
lbl_10018C18 = .rdata:0x10018C18; // type:object size:0x22 data:string
lbl_10018C3C = .rdata:0x10018C3C; // type:object size:0x39 data:string
lbl_10018C78 = .rdata:0x10018C78; // type:object size:0x14 data:string
lbl_10018C8C = .rdata:0x10018C8C; // type:object size:0xA data:string
lbl_10018C98 = .rdata:0x10018C98; // type:object size:0x8 data:string
lbl_10018CA0 = .rdata:0x10018CA0; // type:object size:0x5 data:string
lbl_10018CA8 = .rdata:0x10018CA8; // type:object size:0x1C data:string
lbl_10018CC4 = .rdata:0x10018CC4; // type:object size:0x18 data:string
lbl_10018CDC = .rdata:0x10018CDC; // type:object size:0x17 data:string
lbl_10018CF4 = .rdata:0x10018CF4; // type:object size:0x3C data:string
lbl_10018D30 = .rdata:0x10018D30; // type:object size:0x38 data:string
lbl_10018D68 = .rdata:0x10018D68; // type:object size:0x6 data:string
lbl_10018D70 = .rdata:0x10018D70; // type:object size:0x41 data:string
lbl_10018DB4 = .rdata:0x10018DB4; // type:object size:0x2 data:string
lbl_10018DB8 = .rdata:0x10018DB8; // type:object size:0x21 data:string
lbl_10018DDC = .rdata:0x10018DDC; // type:object size:0x32 data:string
lbl_10018E10 = .rdata:0x10018E10; // type:object size:0x5 data:string
lbl_10018E18 = .rdata:0x10018E18; // type:object size:0x20 data:string
lbl_10018E38 = .rdata:0x10018E38; // type:object size:0xB data:string
lbl_10018E44 = .rdata:0x10018E44; // type:object size:0x28 data:string
lbl_10018E6C = .rdata:0x10018E6C; // type:object size:0x8 data:string
lbl_10018E74 = .rdata:0x10018E74; // type:object size:0x20 data:string
lbl_10018E94 = .rdata:0x10018E94; // type:object size:0x10 data:string
lbl_10018EA4 = .rdata:0x10018EA4; // type:object size:0xD data:string
lbl_10018EB4 = .rdata:0x10018EB4; // type:object size:0x2F data:string
lbl_10018EE8 = .rdata:0x10018EE8; // type:object size:0x44 data:string
lbl_10018F30 = .rdata:0x10018F30; // type:object size:0x10
lbl_10018F40 = .rdata:0x10018F40; // type:object size:0x18
lbl_10018F58 = .rdata:0x10018F58; // type:object size:0x10
lbl_10018F68 = .rdata:0x10018F68; // type:object size:0x10
lbl_10018F78 = .rdata:0x10018F78; // type:object size:0x10
lbl_10018F88 = .rdata:0x10018F88; // type:object size:0x10
lbl_10018F98 = .rdata:0x10018F98; // type:object size:0x10
lbl_10018FA8 = .rdata:0x10018FA8; // type:object size:0x10
lbl_10018FB8 = .rdata:0x10018FB8; // type:object size:0x10
lbl_10018FC8 = .rdata:0x10018FC8; // type:object size:0xC
lbl_10018FD4 = .rdata:0x10018FD4; // type:object size:0xF data:string
lbl_10018FE4 = .rdata:0x10018FE4; // type:object size:0xC data:string
lbl_10018FF0 = .rdata:0x10018FF0; // type:object size:0x10
lbl_10019000 = .rdata:0x10019000; // type:object size:0x10
lbl_10019010 = .rdata:0x10019010; // type:object size:0x10
lbl_10019020 = .rdata:0x10019020; // type:object size:0x10
lbl_10019030 = .rdata:0x10019030; // type:object size:0x10
lbl_10019040 = .rdata:0x10019040; // type:object size:0x10
lbl_10019050 = .rdata:0x10019050; // type:object size:0x5C
lbl_100190AC = .rdata:0x100190AC; // type:object size:0x10
lbl_100190BC = .rdata:0x100190BC; // type:object size:0x7 data:string
lbl_100190C8 = .rdata:0x100190C8; // type:object size:0x10
lbl_100190D8 = .rdata:0x100190D8; // type:object size:0x10
lbl_100190E8 = .rdata:0x100190E8; // type:object size:0x10
lbl_100190F8 = .rdata:0x100190F8; // type:object size:0x8
lbl_10019100 = .rdata:0x10019100; // type:object size:0x6 data:string
lbl_10019108 = .rdata:0x10019108; // type:object size:0x8
lbl_10019110 = .rdata:0x10019110; // type:object size:0x8
lbl_10019118 = .rdata:0x10019118; // type:object size:0x8
??_C@_0BK@JEGK@IsProcessorFeaturePresent?$AA@ = .rdata:0x10019120; // type:object scope:global data:string
lbl_2_rdata_10019120 = .rdata:0x10019120; // type:object size:0x1A8
??_C@_08OBID@KERNEL32?$AA@ = .rdata:0x1001913C; // type:object scope:global
lbl_100192C8 = .rdata:0x100192C8; // type:object size:0x10
lbl_100192D8 = .rdata:0x100192D8; // type:object size:0x18
lbl_100192F0 = .rdata:0x100192F0; // type:object size:0x18
lbl_10019308 = .rdata:0x10019308; // type:object size:0x10
lbl_10019318 = .rdata:0x10019318; // type:object size:0x18
lbl_10019330 = .rdata:0x10019330; // type:object size:0x10
lbl_10019340 = .rdata:0x10019340; // type:object size:0x10
lbl_10019350 = .rdata:0x10019350; // type:object size:0x10
lbl_10019360 = .rdata:0x10019360; // type:object size:0x10
lbl_10019370 = .rdata:0x10019370; // type:object size:0x10
lbl_10019380 = .rdata:0x10019380; // type:object size:0x10
lbl_10019390 = .rdata:0x10019390; // type:object size:0x10
lbl_100193A0 = .rdata:0x100193A0; // type:object size:0x10
lbl_100193B0 = .rdata:0x100193B0; // type:object size:0xC
lbl_100193BC = .rdata:0x100193BC; // type:object size:0xF data:string
lbl_100193CC = .rdata:0x100193CC; // type:object size:0x3 data:string
lbl_100193D0 = .rdata:0x100193D0; // type:object size:0xE data:string
lbl_100193E0 = .rdata:0x100193E0; // type:object size:0xD data:string
lbl_100193F0 = .rdata:0x100193F0; // type:object size:0xF data:string
lbl_10019400 = .rdata:0x10019400; // type:object size:0x25 data:string
lbl_10019428 = .rdata:0x10019428; // type:object size:0x35 data:string
lbl_10019460 = .rdata:0x10019460; // type:object size:0x35 data:string
lbl_10019498 = .rdata:0x10019498; // type:object size:0x26 data:string
lbl_100194C0 = .rdata:0x100194C0; // type:object size:0x35 data:string
lbl_100194F8 = .rdata:0x100194F8; // type:object size:0x29 data:string
lbl_10019524 = .rdata:0x10019524; // type:object size:0x21 data:string
lbl_10019548 = .rdata:0x10019548; // type:object size:0x2D data:string
lbl_10019578 = .rdata:0x10019578; // type:object size:0x2C data:string
lbl_100195A8 = .rdata:0x100195A8; // type:object size:0x96 data:string
lbl_10019640 = .rdata:0x10019640; // type:object size:0x2C data:string
lbl_1001966C = .rdata:0x1001966C; // type:object size:0x2A data:string
lbl_10019698 = .rdata:0x10019698; // type:object size:0x25 data:string
lbl_100196C0 = .rdata:0x100196C0; // type:object size:0x25 data:string
lbl_100196E8 = .rdata:0x100196E8; // type:object size:0x3 data:string
lbl_100196EC = .rdata:0x100196EC; // type:object size:0x1A data:string
lbl_10019708 = .rdata:0x10019708; // type:object size:0x4 data:string
lbl_1001970C = .rdata:0x1001970C; // type:object size:0x17 data:string
lbl_10019728 = .rdata:0x10019728; // type:object size:0x10
lbl_10019738 = .rdata:0x10019738; // type:object size:0xC
lbl_10019744 = .rdata:0x10019744; // type:object size:0x26 data:string
lbl_1001976C = .rdata:0x1001976C; // type:object size:0xD data:string
lbl_10019780 = .rdata:0x10019780; // type:object size:0x12
lbl_10019792 = .rdata:0x10019792; // type:object size:0x208
lbl_1001999A = .rdata:0x1001999A; // type:object size:0x206
lbl_10019BA0 = .rdata:0x10019BA0; // type:object size:0x10
lbl_10019BB0 = .rdata:0x10019BB0; // type:object size:0xC
lbl_10019BBC = .rdata:0x10019BBC; // type:object size:0x4
lbl_10019BC0 = .rdata:0x10019BC0; // type:object size:0x28
lbl_10019BE8 = .rdata:0x10019BE8; // type:object size:0xC
lbl_10019BF4 = .rdata:0x10019BF4; // type:object size:0x9 data:string
lbl_10019C00 = .rdata:0x10019C00; // type:object size:0x14 data:string
lbl_10019C14 = .rdata:0x10019C14; // type:object size:0x9 data:string
lbl_10019C20 = .rdata:0x10019C20; // type:object size:0x3 data:string
lbl_10019C24 = .rdata:0x10019C24; // type:object size:0x3 data:string
lbl_10019C28 = .rdata:0x10019C28; // type:object size:0x9 data:string
lbl_10019C34 = .rdata:0x10019C34; // type:object size:0x9 data:string
lbl_10019C40 = .rdata:0x10019C40; // type:object size:0x8 data:string
lbl_10019C48 = .rdata:0x10019C48; // type:object size:0xA data:string
lbl_10019C54 = .rdata:0x10019C54; // type:object size:0x7 data:string
lbl_10019C5C = .rdata:0x10019C5C; // type:object size:0x5 data:string
lbl_10019C64 = .rdata:0x10019C64; // type:object size:0x5 data:string
lbl_10019C6C = .rdata:0x10019C6C; // type:object size:0x6 data:string
lbl_10019C74 = .rdata:0x10019C74; // type:object size:0x6 data:string
lbl_10019C7C = .rdata:0x10019C7C; // type:object size:0x9 data:string
lbl_10019C88 = .rdata:0x10019C88; // type:object size:0x8 data:string
lbl_10019C90 = .rdata:0x10019C90; // type:object size:0x4 data:string
lbl_10019C94 = .rdata:0x10019C94; // type:object size:0x4 data:string
lbl_10019C98 = .rdata:0x10019C98; // type:object size:0x4 data:string
lbl_10019C9C = .rdata:0x10019C9C; // type:object size:0x4 data:string
lbl_10019CA0 = .rdata:0x10019CA0; // type:object size:0x4 data:string
lbl_10019CA4 = .rdata:0x10019CA4; // type:object size:0x4 data:string
lbl_10019CA8 = .rdata:0x10019CA8; // type:object size:0x4 data:string
lbl_10019CAC = .rdata:0x10019CAC; // type:object size:0x4 data:string
lbl_10019CB0 = .rdata:0x10019CB0; // type:object size:0x4 data:string
lbl_10019CB4 = .rdata:0x10019CB4; // type:object size:0x4 data:string
lbl_10019CB8 = .rdata:0x10019CB8; // type:object size:0x4 data:string
lbl_10019CBC = .rdata:0x10019CBC; // type:object size:0x4 data:string
lbl_10019CC0 = .rdata:0x10019CC0; // type:object size:0x9 data:string
lbl_10019CCC = .rdata:0x10019CCC; // type:object size:0x7 data:string
lbl_10019CD4 = .rdata:0x10019CD4; // type:object size:0x9 data:string
lbl_10019CE0 = .rdata:0x10019CE0; // type:object size:0xA data:string
lbl_10019CEC = .rdata:0x10019CEC; // type:object size:0x8 data:string
lbl_10019CF4 = .rdata:0x10019CF4; // type:object size:0x7 data:string
lbl_10019CFC = .rdata:0x10019CFC; // type:object size:0x7 data:string
lbl_10019D04 = .rdata:0x10019D04; // type:object size:0x4 data:string
lbl_10019D08 = .rdata:0x10019D08; // type:object size:0x4 data:string
lbl_10019D0C = .rdata:0x10019D0C; // type:object size:0x4 data:string
lbl_10019D10 = .rdata:0x10019D10; // type:object size:0x4 data:string
lbl_10019D14 = .rdata:0x10019D14; // type:object size:0x4 data:string
lbl_10019D18 = .rdata:0x10019D18; // type:object size:0x4 data:string
lbl_10019D1C = .rdata:0x10019D1C; // type:object size:0x4 data:string
lbl_10019D20 = .rdata:0x10019D20; // type:object size:0x18 data:string
lbl_10019D38 = .rdata:0x10019D38; // type:object size:0x1A data:string
lbl_10019D54 = .rdata:0x10019D54; // type:object size:0x13 data:string
lbl_10019D68 = .rdata:0x10019D68; // type:object size:0x10 data:string
lbl_10019D78 = .rdata:0x10019D78; // type:object size:0xC data:string
lbl_10019D84 = .rdata:0x10019D84; // type:object size:0xB data:string
lbl_10019D90 = .rdata:0x10019D90; // type:object size:0xA data:string
lbl_10019DA0 = .rdata:0x10019DA0; // type:object size:0xA0 data:string
lbl_10019E40 = .rdata:0x10019E40; // type:object size:0x19 data:string
lbl_10019E60 = .rdata:0x10019E60; // type:object size:0xB1 data:string
lbl_10019F14 = .rdata:0x10019F14; // type:object size:0x23 data:string
lbl_10019F38 = .rdata:0x10019F38; // type:object size:0x10
lbl_10019F48 = .rdata:0x10019F48; // type:object size:0x10
lbl_10019F58 = .rdata:0x10019F58; // type:object size:0xC
lbl_10019F64 = .rdata:0x10019F64; // type:object size:0x7 data:string
lbl_10019F6C = .rdata:0x10019F6C; // type:object size:0x6 data:string
lbl_10019F74 = .rdata:0x10019F74; // type:object size:0x6 data:string
lbl_10019F7C = .rdata:0x10019F7C; // type:object size:0x7 data:string
lbl_10019F88 = .rdata:0x10019F88; // type:object size:0x50
lbl_10019FD8 = .rdata:0x10019FD8; // type:object size:0x8
lbl_10019FE0 = .rdata:0x10019FE0; // type:object size:0x4
lbl_10019FE4 = .rdata:0x10019FE4; // type:object size:0x8
lbl_10019FEC = .rdata:0x10019FEC; // type:object size:0x1C
lbl_1001A008 = .rdata:0x1001A008; // type:object size:0x8
lbl_1001A010 = .rdata:0x1001A010; // type:object size:0x1C
lbl_1001A02C = .rdata:0x1001A02C; // type:object size:0x8
lbl_1001A034 = .rdata:0x1001A034; // type:object size:0x284F
lbl_1001D000 = .data:0x1001D000; // type:object size:0x10
lbl_1001D010 = .data:0x1001D010; // type:object size:0x4
lbl_1001D014 = .data:0x1001D014; // type:object size:0x14
lbl_1001D028 = .data:0x1001D028; // type:object size:0x4
lbl_1001D02C = .data:0x1001D02C; // type:object size:0x8
lbl_1001D034 = .data:0x1001D034; // type:object size:0x4
lbl_1001D038 = .data:0x1001D038; // type:object size:0x8
lbl_1001D040 = .data:0x1001D040; // type:object size:0x10
?LH_DX_Errors@@3PAULHErrorCode@@A = .data:0x1001D050; // type:object size:0xAE8
?LH_WS_Errors@@3PAULHErrorCode@@A = .data:0x1001DB38; // type:object size:0x1A8
lbl_1001DCE0 = .data:0x1001DCE0; // type:object size:0x4
lbl_1001DCE4 = .data:0x1001DCE4; // type:object size:0x18
lbl_1001DCFC = .data:0x1001DCFC; // type:object size:0x4
lbl_1001DD00 = .data:0x1001DD00; // type:object size:0x4
?LH_LOG_NO_MEMORY_TEXT@@3PADA = .data:0x1001DD04; // type:object size:0x4
lbl_1001DD08 = .data:0x1001DD08; // type:object size:0x4
lbl_1001DD0C = .data:0x1001DD0C; // type:object size:0x4
lbl_1001DD10 = .data:0x1001DD10; // type:object size:0x30
lbl_1001DD40 = .data:0x1001DD40; // type:object size:0x4
lbl_1001DD44 = .data:0x1001DD44; // type:object size:0x4
lbl_1001DD48 = .data:0x1001DD48; // type:object size:0x194
lbl_1001DEDC = .data:0x1001DEDC; // type:object size:0x4
lbl_1001DEE0 = .data:0x1001DEE0; // type:object size:0x10
lbl_1001DEF0 = .data:0x1001DEF0; // type:object size:0x18
lbl_1001DF08 = .data:0x1001DF08; // type:object size:0x4
lbl_1001DF0C = .data:0x1001DF0C; // type:object size:0x4
lbl_1001DF10 = .data:0x1001DF10; // type:object size:0x10
__aexit_rtn = .data:0x1001DF20; // type:object scope:global
lbl_2_data_1001DF20 = .data:0x1001DF20; // type:object size:0x8
lbl_1001DF28 = .data:0x1001DF28; // type:object size:0x10
lbl_1001DF38 = .data:0x1001DF38; // type:object size:0x10
lbl_1001DF48 = .data:0x1001DF48; // type:object size:0x20
lbl_1001DF68 = .data:0x1001DF68; // type:object size:0x30
lbl_1001DF98 = .data:0x1001DF98; // type:object size:0x1F0
lbl_1001E188 = .data:0x1001E188; // type:object size:0x20
lbl_1001E1A8 = .data:0x1001E1A8; // type:object size:0x4
lbl_1001E1AC = .data:0x1001E1AC; // type:object size:0x11C
lbl_1001E2C8 = .data:0x1001E2C8; // type:object size:0x4
lbl_1001E2CC = .data:0x1001E2CC; // type:object size:0x4
lbl_1001E2D0 = .data:0x1001E2D0; // type:object size:0x4
lbl_1001E2D4 = .data:0x1001E2D4; // type:object size:0x164
lbl_1001E438 = .data:0x1001E438; // type:object size:0x8
lbl_1001E440 = .data:0x1001E440; // type:object size:0x4
lbl_1001E444 = .data:0x1001E444; // type:object size:0xC
lbl_1001E450 = .data:0x1001E450; // type:object size:0xE0
lbl_1001E530 = .data:0x1001E530; // type:object size:0x4
lbl_1001E534 = .data:0x1001E534; // type:object size:0x4
lbl_1001E538 = .data:0x1001E538; // type:object size:0x4
lbl_1001E53C = .data:0x1001E53C; // type:object size:0x4
lbl_1001E540 = .data:0x1001E540; // type:object size:0x4
lbl_1001E544 = .data:0x1001E544; // type:object size:0xC
lbl_1001E550 = .data:0x1001E550; // type:object size:0x54
lbl_1001E5A4 = .data:0x1001E5A4; // type:object size:0x138
___tlsindex = .data:0x1001E6DC; // type:object scope:global
lbl_2_data_1001E6DC = .data:0x1001E6DC; // type:object size:0x8
lbl_1001E6E4 = .data:0x1001E6E4; // type:object size:0x14
lbl_1001E6F8 = .data:0x1001E6F8; // type:object size:0x78
lbl_1001E770 = .data:0x1001E770; // type:object size:0x4
lbl_1001E774 = .data:0x1001E774; // type:object size:0x8
lbl_1001E77C = .data:0x1001E77C; // type:object size:0x2 data:string
lbl_1001E780 = .data:0x1001E780; // type:object size:0x28
lbl_1001E7A8 = .data:0x1001E7A8; // type:object size:0x4
lbl_1001E7AC = .data:0x1001E7AC; // type:object size:0x8C
lbl_1001E838 = .data:0x1001E838; // type:object size:0x4
lbl_1001E83C = .data:0x1001E83C; // type:object size:0x18
lbl_1001E854 = .data:0x1001E854; // type:object size:0x4
lbl_1001E858 = .data:0x1001E858; // type:object size:0x8
lbl_1001E860 = .data:0x1001E860; // type:object size:0x18
lbl_1001E878 = .data:0x1001E878; // type:object size:0x20
lbl_1001E898 = .data:0x1001E898; // type:object size:0xB8
lbl_1001E950 = .data:0x1001E950; // type:object size:0x2 data:string
lbl_1001E954 = .data:0x1001E954; // type:object size:0x4
lbl_1001E958 = .data:0x1001E958; // type:object size:0x4
lbl_1001E95C = .data:0x1001E95C; // type:object size:0x4
lbl_1001E960 = .data:0x1001E960; // type:object size:0x4
lbl_1001E964 = .data:0x1001E964; // type:object size:0x4
lbl_1001E968 = .data:0x1001E968; // type:object size:0x4
lbl_1001E96C = .data:0x1001E96C; // type:object size:0x4
lbl_1001E970 = .data:0x1001E970; // type:object size:0x4
lbl_1001E974 = .data:0x1001E974; // type:object size:0x4
lbl_1001E978 = .data:0x1001E978; // type:object size:0xC
lbl_1001E984 = .data:0x1001E984; // type:object size:0x1C
lbl_1001E9A0 = .data:0x1001E9A0; // type:object size:0x4 data:string
lbl_1001E9E0 = .data:0x1001E9E0; // type:object size:0xD0
lbl_1001EAB0 = .data:0x1001EAB0; // type:object size:0x160
lbl_1001EC10 = .data:0x1001EC10; // type:object size:0x170
lbl_1001ED80 = .data:0x1001ED80; // type:object size:0x4
?LHAssertIgnoreAllAsserts@@3HA = .data:0x1001ED84; // type:object size:0x4
lbl_1001ED88 = .data:0x1001ED88; // type:object size:0x4
lbl_1001ED8C = .data:0x1001ED8C; // type:object size:0x4
lbl_1001ED90 = .data:0x1001ED90; // type:object size:0x4
lbl_1001ED94 = .data:0x1001ED94; // type:object size:0x4
lbl_1001ED98 = .data:0x1001ED98; // type:object size:0x4000
lbl_10022D98 = .data:0x10022D98; // type:object size:0x4
?LHAssertCustomDraw@@3P6A?AW4LH_ASSERT_RETURN@@PAD0G0H@ZA = .data:0x10022D9C; // type:object size:0x4
?LHAssertAfterExitCallback@@3P6AXXZA = .data:0x10022DA0; // type:object size:0x4
?LHAssertAfterForceCallback@@3P6AXXZA = .data:0x10022DA4; // type:object size:0x4
?LHAssertBeforeForceCallback@@3P6AXXZA = .data:0x10022DA8; // type:object size:0x4
lbl_10022DAC = .data:0x10022DAC; // type:object size:0x4
?InAssertDialog@@3_NA = .data:0x10022DB0; // type:object size:0x4
lbl_10022DB4 = .data:0x10022DB4; // type:object size:0x4
lbl_10022DB8 = .data:0x10022DB8; // type:object size:0x4
lbl_10022DBC = .data:0x10022DBC; // type:object size:0x4
lbl_10022DC0 = .data:0x10022DC0; // type:object size:0x4
lbl_10022DC4 = .data:0x10022DC4; // type:object size:0x4
lbl_10022DC8 = .data:0x10022DC8; // type:object size:0x4
lbl_10022DCC = .data:0x10022DCC; // type:object size:0x4
lbl_10022DD0 = .data:0x10022DD0; // type:object size:0x4
lbl_10022DD4 = .data:0x10022DD4; // type:object size:0x18
lbl_10022DEC = .data:0x10022DEC; // type:object size:0x4
?BeenInitialisedCount@LHDebugStack@@0FA = .data:0x10022DF0; // type:object size:0x8
lbl_10022DF8 = .data:0x10022DF8; // type:object size:0xBB8
lbl_100239B0 = .data:0x100239B0; // type:object size:0x4000
lbl_100279B0 = .data:0x100279B0; // type:object size:0x8
lbl_100279B8 = .data:0x100279B8; // type:object size:0x8
?TlsIndex@LHLogger@@2KA = .data:0x100279C0; // type:object size:0x4
?InitFlag@LHLogger@@0HA = .data:0x100279C4; // type:object size:0x4
?LogTime@LHLogger@@0PAVLHTimer@@A = .data:0x100279C8; // type:object size:0x4
lbl_100279CC = .data:0x100279CC; // type:object size:0x4
?LogProps@LHLogger@@0PAVLHLogPropsSet@@A = .data:0x100279D0; // type:object size:0x4
?DLLHModule@LHLogger@@2PAXA = .data:0x100279D4; // type:object size:0x4
lbl_100279D8 = .data:0x100279D8; // type:object size:0x8
?LHSyslog@@3VLHLogger@@A = .data:0x100279E0; // type:object size:0x818
lbl_100281F8 = .data:0x100281F8; // type:object size:0x108
lbl_10028300 = .data:0x10028300; // type:object size:0x130
lbl_10028430 = .data:0x10028430; // type:object size:0x114
lbl_10028544 = .data:0x10028544; // type:object size:0x4
lbl_10028548 = .data:0x10028548; // type:object size:0x18
lbl_10028560 = .data:0x10028560; // type:object size:0x4
?DialogHandle@LHLogPropsSet@@2PAXA = .data:0x10028564; // type:object size:0x4
lbl_10028568 = .data:0x10028568; // type:object size:0x4
lbl_1002856C = .data:0x1002856C; // type:object size:0x4
lbl_10028570 = .data:0x10028570; // type:object size:0x66C
lbl_10028BDC = .data:0x10028BDC; // type:object size:0x4
?VersionDialogRunning@LHVersion@@2HA = .data:0x10028BE0; // type:object size:0x4
?CurrentListState@LHVersion@@0KA = .data:0x10028BE4; // type:object size:0x4
?VersionInfo@LHVersion@@0PAV?$LHLinkedList@PAVLHVersion@@@@A = .data:0x10028BE8; // type:object size:0x4
?ModuleChecksum@LHVersion@@0KA = .data:0x10028BEC; // type:object size:0x4
?ModuleChecksumString@LHVersion@@0PADA = .data:0x10028BF0; // type:object size:0x4
lbl_10028BF4 = .data:0x10028BF4; // type:object size:0x4
lbl_10028BF8 = .data:0x10028BF8; // type:object size:0x1A0
lbl_10028D98 = .data:0x10028D98; // type:object size:0x4
lbl_10028D9C = .data:0x10028D9C; // type:object size:0xC
lbl_10028DA8 = .data:0x10028DA8; // type:object size:0x8
lbl_10028DB0 = .data:0x10028DB0; // type:object size:0x4
lbl_10028DB4 = .data:0x10028DB4; // type:object size:0x4
lbl_10028DB8 = .data:0x10028DB8; // type:object size:0x4
lbl_10028DBC = .data:0x10028DBC; // type:object size:0x4
lbl_10028DC0 = .data:0x10028DC0; // type:object size:0x4
lbl_10028DC4 = .data:0x10028DC4; // type:object size:0x4
lbl_10028DC8 = .data:0x10028DC8; // type:object size:0x4
lbl_10028DCC = .data:0x10028DCC; // type:object size:0x4
lbl_10028DD0 = .data:0x10028DD0; // type:object size:0x8
lbl_10028DD8 = .data:0x10028DD8; // type:object size:0x10
lbl_10028DE8 = .data:0x10028DE8; // type:object size:0x8
__exitflag = .data:0x10028DF0; // type:object scope:global
lbl_10028DF4 = .data:0x10028DF4; // type:object size:0x4
lbl_10028DF8 = .data:0x10028DF8; // type:object size:0x4
lbl_10028DFC = .data:0x10028DFC; // type:object size:0x4
lbl_10028E00 = .data:0x10028E00; // type:object size:0x8
___error_mode = .data:0x10028E08; // type:object scope:global
___app_type = .data:0x10028E0C; // type:object scope:global
lbl_10028E10 = .data:0x10028E10; // type:object size:0x8
lbl_10028E18 = .data:0x10028E18; // type:object size:0x150
lbl_10028F68 = .data:0x10028F68; // type:object size:0x8
lbl_10028F70 = .data:0x10028F70; // type:object size:0x10
lbl_10028F80 = .data:0x10028F80; // type:object size:0x4
__newmode = .data:0x10028F84; // type:object scope:global
lbl_10028F88 = .data:0x10028F88; // type:object size:0x104
lbl_1002908C = .data:0x1002908C; // type:object size:0x4
lbl_10029090 = .data:0x10029090; // type:object size:0x4
lbl_10029094 = .data:0x10029094; // type:object size:0x4
lbl_10029098 = .data:0x10029098; // type:object size:0x4
lbl_1002909C = .data:0x1002909C; // type:object size:0xC
lbl_100290A8 = .data:0x100290A8; // type:object size:0x10
lbl_100290B8 = .data:0x100290B8; // type:object size:0x8
lbl_100290C0 = .data:0x100290C0; // type:object size:0x4
lbl_100290C4 = .data:0x100290C4; // type:object size:0x4
lbl_100290C8 = .data:0x100290C8; // type:object size:0x4
lbl_100290CC = .data:0x100290CC; // type:object size:0x4
lbl_100290D0 = .data:0x100290D0; // type:object size:0x4C
lbl_1002911C = .data:0x1002911C; // type:object size:0x4
lbl_10029120 = .data:0x10029120; // type:object size:0x4
lbl_10029124 = .data:0x10029124; // type:object size:0x4
lbl_10029128 = .data:0x10029128; // type:object size:0x4
lbl_1002912C = .data:0x1002912C; // type:object size:0x4
lbl_10029130 = .data:0x10029130; // type:object size:0x4
lbl_10029134 = .data:0x10029134; // type:object size:0x4
lbl_10029138 = .data:0x10029138; // type:object size:0x4
lbl_1002913C = .data:0x1002913C; // type:object size:0x4
lbl_10029140 = .data:0x10029140; // type:object size:0x4
lbl_10029144 = .data:0x10029144; // type:object size:0x4
lbl_10029148 = .data:0x10029148; // type:object size:0xD4
lbl_1002921C = .data:0x1002921C; // type:object size:0x4
lbl_10029220 = .data:0x10029220; // type:object size:0x4
lbl_10029224 = .data:0x10029224; // type:object size:0x4
lbl_10029228 = .data:0x10029228; // type:object size:0x18
lbl_10029240 = .data:0x10029240; // type:object size:0x4
lbl_10029244 = .data:0x10029244; // type:object size:0xFC
lbl_10029340 = .data:0x10029340; // type:object size:0x4
lbl_10029344 = .data:0x10029344; // type:object size:0x4
lbl_10029348 = .data:0x10029348; // type:object size:0x4
lbl_1002934C = .data:0x1002934C; // type:object size:0x4
lbl_10029350 = .data:0x10029350; // type:object size:0x4
lbl_10029354 = .data:0x10029354; // type:object size:0x4
lbl_10029358 = .data:0x10029358; // type:object size:0x4
lbl_1002935C = .data:0x1002935C; // type:object size:0x4
lbl_10029360 = .data:0x10029360; // type:object size:0x4
lbl_10029364 = .data:0x10029364; // type:object size:0x4
lbl_10029368 = .data:0x10029368; // type:object size:0x4
lbl_1002936C = .data:0x1002936C; // type:object size:0x14
lbl_10029380 = .data:0x10029380; // type:object size:0x1
lbl_10029381 = .data:0x10029381; // type:object size:0x103
lbl_10029484 = .data:0x10029484; // type:object size:0xC
lbl_10029490 = .data:0x10029490; // type:object size:0x10
lbl_100294A0 = .data:0x100294A0; // type:object size:0x100
lbl_100295A0 = .data:0x100295A0; // type:object size:0x20
lbl_100295C0 = .data:0x100295C0; // type:object size:0x1000
lbl_1002A5C0 = .data:0x1002A5C0; // type:object size:0x4
lbl_1002A5C4 = .data:0x1002A5C4; // type:object size:0x4
lbl_1002A5C8 = .data:0x1002A5C8; // type:object size:0x4
lbl_1002A5CC = .data:0x1002A5CC; // type:object size:0x4
lbl_1002A5D0 = .data:0x1002A5D0; // type:object size:0x4
lbl_1002A5D4 = .data:0x1002A5D4; // type:object size:0x4
lbl_1002A5D8 = .data:0x1002A5D8; // type:object size:0x4
