AECreateAppleEvent = extern; // type:object scope:global
DrawPrimitiveVB__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEPQ29IndirectX22IDirect3DVertexBuffer7UlUlUl = .pidata1:0x0102C50C; // type:object size:0x8 scope:global
DrawIndexedPrimitiveStrided__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEUlPQ29IndirectX28_D3DDRAWPRIMITIVESTRIDEDDATAUlPUsUlUl = .pidata1:0x0102C514; // type:object size:0x8 scope:global
DrawPrimitiveStrided__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEUlPQ29IndirectX28_D3DDRAWPRIMITIVESTRIDEDDATAUlUl = .pidata1:0x0102C51C; // type:object size:0x8 scope:global
GetClipStatus__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX14_D3DCLIPSTATUS = .pidata1:0x0102C524; // type:object size:0x8 scope:global
SetClipStatus__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX14_D3DCLIPSTATUS = .pidata1:0x0102C52C; // type:object size:0x8 scope:global
PreLoad__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102C534; // type:object size:0x8 scope:global
GetLight__Q29IndirectX16IDirect3DDevice7FUlPQ29IndirectX10_D3DLIGHT7 = .pidata1:0x0102C53C; // type:object size:0x8 scope:global
GetMaterial__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX13_D3DMATERIAL7 = .pidata1:0x0102C544; // type:object size:0x8 scope:global
MultiplyTransform__Q29IndirectX16IDirect3DDevice7FQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .pidata1:0x0102C54C; // type:object size:0x8 scope:global
GetTransform__Q29IndirectX16IDirect3DDevice7FQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .pidata1:0x0102C554; // type:object size:0x8 scope:global
GetRenderTarget__Q29IndirectX16IDirect3DDevice7FPPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102C55C; // type:object size:0x8 scope:global
SetRenderTarget__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX19IDirectDrawSurface7Ul = .pidata1:0x0102C564; // type:object size:0x8 scope:global
GetDirect3D__Q29IndirectX16IDirect3DDevice7FPPQ29IndirectX10IDirect3D7 = .pidata1:0x0102C56C; // type:object size:0x8 scope:global
Clear__Q29IndirectX18IDirect3DViewport3FUlPQ29IndirectX8_D3DRECTUl = .pidata1:0x0102C574; // type:object size:0x8 scope:global
SetViewport2__Q29IndirectX18IDirect3DViewport3FPQ29IndirectX13_D3DVIEWPORT2 = .pidata1:0x0102C57C; // type:object size:0x8 scope:global
lbl_0102C584 = .pidata1:0x0102C584; // type:object size:0x8
lbl_0102C58C = .pidata1:0x0102C58C; // type:object size:0x8
lbl_0102C594 = .pidata1:0x0102C594; // type:object size:0x8
Clear2__Q29IndirectX18IDirect3DViewport3FUlPQ29IndirectX8_D3DRECTUlUlfUl = .pidata1:0x0102C59C; // type:object size:0x8 scope:global
GetBackgroundDepth2__Q29IndirectX18IDirect3DViewport3FPPQ29IndirectX19IDirectDrawSurface4Pi = .pidata1:0x0102C5A4; // type:object size:0x8 scope:global
SetBackgroundDepth2__Q29IndirectX18IDirect3DViewport3FPQ29IndirectX19IDirectDrawSurface4 = .pidata1:0x0102C5AC; // type:object size:0x8 scope:global
GetViewport2__Q29IndirectX18IDirect3DViewport3FPQ29IndirectX13_D3DVIEWPORT2 = .pidata1:0x0102C5B4; // type:object size:0x8 scope:global
NextLight__Q29IndirectX18IDirect3DViewport3FPQ29IndirectX14IDirect3DLightPPQ29IndirectX14IDirect3DLightUl = .pidata1:0x0102C5BC; // type:object size:0x8 scope:global
DeleteLight__Q29IndirectX18IDirect3DViewport3FPQ29IndirectX14IDirect3DLight = .pidata1:0x0102C5C4; // type:object size:0x8 scope:global
AddLight__Q29IndirectX18IDirect3DViewport3FPQ29IndirectX14IDirect3DLight = .pidata1:0x0102C5CC; // type:object size:0x8 scope:global
GetBackgroundDepth__Q29IndirectX18IDirect3DViewport3FPPQ29IndirectX18IDirectDrawSurfacePi = .pidata1:0x0102C5D4; // type:object size:0x8 scope:global
SetBackgroundDepth__Q29IndirectX18IDirect3DViewport3FPQ29IndirectX18IDirectDrawSurface = .pidata1:0x0102C5DC; // type:object size:0x8 scope:global
GetBackground__Q29IndirectX18IDirect3DViewport3FPUlPi = .pidata1:0x0102C5E4; // type:object size:0x8 scope:global
SetBackground__Q29IndirectX18IDirect3DViewport3FUl = .pidata1:0x0102C5EC; // type:object size:0x8 scope:global
LightElements__Q29IndirectX18IDirect3DViewport3FUlPQ29IndirectX13_D3DLIGHTDATA = .pidata1:0x0102C5F4; // type:object size:0x8 scope:global
TransformVertices__Q29IndirectX18IDirect3DViewport3FUlPQ29IndirectX17_D3DTRANSFORMDATAUlPUl = .pidata1:0x0102C5FC; // type:object size:0x8 scope:global
SetViewport__Q29IndirectX18IDirect3DViewport3FPQ29IndirectX12_D3DVIEWPORT = .pidata1:0x0102C604; // type:object size:0x8 scope:global
GetViewport__Q29IndirectX18IDirect3DViewport3FPQ29IndirectX12_D3DVIEWPORT = .pidata1:0x0102C60C; // type:object size:0x8 scope:global
Initialize__Q29IndirectX18IDirect3DViewport3FPQ29IndirectX9IDirect3D = .pidata1:0x0102C614; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX18IDirect3DViewport3FRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102C61C; // type:object size:0x8 scope:global
SetTextureStageState__Q29IndirectX16IDirect3DDevice3FUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEUl = .pidata1:0x0102C624; // type:object size:0x8 scope:global
SetRenderState__Q29IndirectX16IDirect3DDevice3FQ29IndirectX19_D3DRENDERSTATETYPEUl = .pidata1:0x0102C62C; // type:object size:0x8 scope:global
SetRenderTarget__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX19IDirectDrawSurface4Ul = .pidata1:0x0102C634; // type:object size:0x8 scope:global
SetCurrentViewport__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX18IDirect3DViewport3 = .pidata1:0x0102C63C; // type:object size:0x8 scope:global
AddViewport__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX18IDirect3DViewport3 = .pidata1:0x0102C644; // type:object size:0x8 scope:global
GetCaps__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX14_D3DDeviceDescPQ29IndirectX14_D3DDeviceDesc = .pidata1:0x0102C64C; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX16IDirect3DDevice3FRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102C654; // type:object size:0x8 scope:global
lbl_0102C65C = .pidata1:0x0102C65C; // type:object size:0x8
ValidateDevice__Q29IndirectX16IDirect3DDevice3FPUl = .pidata1:0x0102C664; // type:object size:0x8 scope:global
GetTextureStageState__Q29IndirectX16IDirect3DDevice3FUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEPUl = .pidata1:0x0102C66C; // type:object size:0x8 scope:global
SetTexture__Q29IndirectX16IDirect3DDevice3FUlPQ29IndirectX17IDirect3DTexture2 = .pidata1:0x0102C674; // type:object size:0x8 scope:global
GetTexture__Q29IndirectX16IDirect3DDevice3FUlPPQ29IndirectX17IDirect3DTexture2 = .pidata1:0x0102C67C; // type:object size:0x8 scope:global
ComputeSphereVisibility__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX10_D3DVECTORPfUlUlPUl = .pidata1:0x0102C684; // type:object size:0x8 scope:global
DrawIndexedPrimitiveVB__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEPQ29IndirectX21IDirect3DVertexBufferPUsUlUl = .pidata1:0x0102C68C; // type:object size:0x8 scope:global
DrawPrimitiveVB__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEPQ29IndirectX21IDirect3DVertexBufferUlUlUl = .pidata1:0x0102C694; // type:object size:0x8 scope:global
DrawIndexedPrimitiveStrided__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEUlPQ29IndirectX28_D3DDRAWPRIMITIVESTRIDEDDATAUlPUsUlUl = .pidata1:0x0102C69C; // type:object size:0x8 scope:global
DrawPrimitiveStrided__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEUlPQ29IndirectX28_D3DDRAWPRIMITIVESTRIDEDDATAUlUl = .pidata1:0x0102C6A4; // type:object size:0x8 scope:global
GetClipStatus__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX14_D3DCLIPSTATUS = .pidata1:0x0102C6AC; // type:object size:0x8 scope:global
SetClipStatus__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX14_D3DCLIPSTATUS = .pidata1:0x0102C6B4; // type:object size:0x8 scope:global
DrawIndexedPrimitive__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlPUsUlUl = .pidata1:0x0102C6BC; // type:object size:0x8 scope:global
DrawPrimitive__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlUl = .pidata1:0x0102C6C4; // type:object size:0x8 scope:global
MultiplyTransform__Q29IndirectX16IDirect3DDevice3FQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .pidata1:0x0102C6CC; // type:object size:0x8 scope:global
GetTransform__Q29IndirectX16IDirect3DDevice3FQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .pidata1:0x0102C6D4; // type:object size:0x8 scope:global
SetTransform__Q29IndirectX16IDirect3DDevice3FQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .pidata1:0x0102C6DC; // type:object size:0x8 scope:global
SetLightState__Q29IndirectX16IDirect3DDevice3FQ29IndirectX18_D3DLIGHTSTATETYPEUl = .pidata1:0x0102C6E4; // type:object size:0x8 scope:global
GetLightState__Q29IndirectX16IDirect3DDevice3FQ29IndirectX18_D3DLIGHTSTATETYPEPUl = .pidata1:0x0102C6EC; // type:object size:0x8 scope:global
GetRenderState__Q29IndirectX16IDirect3DDevice3FQ29IndirectX19_D3DRENDERSTATETYPEPUl = .pidata1:0x0102C6F4; // type:object size:0x8 scope:global
End__Q29IndirectX16IDirect3DDevice3FUl = .pidata1:0x0102C6FC; // type:object size:0x8 scope:global
Index__Q29IndirectX16IDirect3DDevice3FUs = .pidata1:0x0102C704; // type:object size:0x8 scope:global
Vertex__Q29IndirectX16IDirect3DDevice3FPv = .pidata1:0x0102C70C; // type:object size:0x8 scope:global
BeginIndexed__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlUl = .pidata1:0x0102C714; // type:object size:0x8 scope:global
Begin__Q29IndirectX16IDirect3DDevice3FQ29IndirectX17_D3DPRIMITIVETYPEUlUl = .pidata1:0x0102C71C; // type:object size:0x8 scope:global
GetRenderTarget__Q29IndirectX16IDirect3DDevice3FPPQ29IndirectX19IDirectDrawSurface4 = .pidata1:0x0102C724; // type:object size:0x8 scope:global
GetCurrentViewport__Q29IndirectX16IDirect3DDevice3FPPQ29IndirectX18IDirect3DViewport3 = .pidata1:0x0102C72C; // type:object size:0x8 scope:global
GetDirect3D__Q29IndirectX16IDirect3DDevice3FPPQ29IndirectX10IDirect3D3 = .pidata1:0x0102C734; // type:object size:0x8 scope:global
EndScene__Q29IndirectX16IDirect3DDevice3Fv = .pidata1:0x0102C73C; // type:object size:0x8 scope:global
BeginScene__Q29IndirectX16IDirect3DDevice3Fv = .pidata1:0x0102C744; // type:object size:0x8 scope:global
EnumTextureFormats__Q29IndirectX16IDirect3DDevice3FPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .pidata1:0x0102C74C; // type:object size:0x8 scope:global
NextViewport__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX18IDirect3DViewport3PPQ29IndirectX18IDirect3DViewport3Ul = .pidata1:0x0102C754; // type:object size:0x8 scope:global
DeleteViewport__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX18IDirect3DViewport3 = .pidata1:0x0102C75C; // type:object size:0x8 scope:global
GetStats__Q29IndirectX16IDirect3DDevice3FPQ29IndirectX9_D3DSTATS = .pidata1:0x0102C764; // type:object size:0x8 scope:global
EnumZBufferFormats__Q29IndirectX10IDirect3D7FRCQ27MacDoze5_GUIDPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .pidata1:0x0102C76C; // type:object size:0x8 scope:global
CreateVertexBuffer__Q29IndirectX10IDirect3D7FPQ29IndirectX20_D3DVERTEXBUFFERDESCPPQ29IndirectX22IDirect3DVertexBuffer7Ul = .pidata1:0x0102C774; // type:object size:0x8 scope:global
CreateDevice__Q29IndirectX10IDirect3D7FRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface7PPQ29IndirectX16IDirect3DDevice7 = .pidata1:0x0102C77C; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX10IDirect3D7FRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102C784; // type:object size:0x8 scope:global
__dt__Q29IndirectX10IDirect3D7Fv = .pidata1:0x0102C78C; // type:object size:0x8 scope:global
__ct__Q29IndirectX10IDirect3D7Fv = .pidata1:0x0102C794; // type:object size:0x8 scope:global
EvictManagedTextures__Q29IndirectX10IDirect3D7Fv = .pidata1:0x0102C79C; // type:object size:0x8 scope:global
EnumDevices__Q29IndirectX10IDirect3D7FPFPcPcPQ29IndirectX15_D3DDeviceDesc7Pv_lPv = .pidata1:0x0102C7A4; // type:object size:0x8 scope:global
CreateViewport__Q29IndirectX10IDirect3D3FPPQ29IndirectX18IDirect3DViewport3PQ27MacDoze8IUnknown = .pidata1:0x0102C7AC; // type:object size:0x8 scope:global
CreateDevice__Q29IndirectX10IDirect3D3FRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface4PPQ29IndirectX16IDirect3DDevice3PQ27MacDoze8IUnknown = .pidata1:0x0102C7B4; // type:object size:0x8 scope:global
EnumDevices__Q29IndirectX10IDirect3D3FPFPQ27MacDoze5_GUIDPcPcPQ29IndirectX14_D3DDeviceDescPQ29IndirectX14_D3DDeviceDescPv_lPv = .pidata1:0x0102C7BC; // type:object size:0x8 scope:global
CreateVertexBuffer__Q29IndirectX10IDirect3D3FPQ29IndirectX20_D3DVERTEXBUFFERDESCPPQ29IndirectX21IDirect3DVertexBufferUlPQ27MacDoze8IUnknown = .pidata1:0x0102C7C4; // type:object size:0x8 scope:global
QueryInterface__Q29IndirectX10IDirect3D3FRCQ27MacDoze5_GUIDPPv = .pidata1:0x0102C7CC; // type:object size:0x8 scope:global
__dt__Q29IndirectX10IDirect3D3Fv = .pidata1:0x0102C7D4; // type:object size:0x8 scope:global
__ct__Q29IndirectX10IDirect3D3Fv = .pidata1:0x0102C7DC; // type:object size:0x8 scope:global
CreateLight__Q29IndirectX10IDirect3D3FPPQ29IndirectX14IDirect3DLightPQ27MacDoze8IUnknown = .pidata1:0x0102C7E4; // type:object size:0x8 scope:global
CreateMaterial__Q29IndirectX10IDirect3D3FPPQ29IndirectX18IDirect3DMaterial3PQ27MacDoze8IUnknown = .pidata1:0x0102C7EC; // type:object size:0x8 scope:global
FindDevice__Q29IndirectX10IDirect3D3FPQ29IndirectX20_D3DFINDDEVICESEARCHPQ29IndirectX20_D3DFINDDEVICERESULT = .pidata1:0x0102C7F4; // type:object size:0x8 scope:global
EnumZBufferFormats__Q29IndirectX10IDirect3D3FRCQ27MacDoze5_GUIDPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .pidata1:0x0102C7FC; // type:object size:0x8 scope:global
EvictManagedTextures__Q29IndirectX10IDirect3D3Fv = .pidata1:0x0102C804; // type:object size:0x8 scope:global
lbl_0102C80C = .pidata1:0x0102C80C; // type:object size:0x8
lbl_0102C814 = .pidata1:0x0102C814; // type:object size:0x8
lbl_0102C81C = .pidata1:0x0102C81C; // type:object size:0x8
lbl_0102C824 = .pidata1:0x0102C824; // type:object size:0x8
lbl_0102C82C = .pidata1:0x0102C82C; // type:object size:0x8
lbl_0102C834 = .pidata1:0x0102C834; // type:object size:0x8
lbl_0102C83C = .pidata1:0x0102C83C; // type:object size:0x8
lbl_0102C844 = .pidata1:0x0102C844; // type:object size:0x8
lbl_0102C84C = .pidata1:0x0102C84C; // type:object size:0x8
lbl_0102C854 = .pidata1:0x0102C854; // type:object size:0x8
lbl_0102C85C = .pidata1:0x0102C85C; // type:object size:0x8
lbl_0102C864 = .pidata1:0x0102C864; // type:object size:0x8
lbl_0102C86C = .pidata1:0x0102C86C; // type:object size:0x8
lbl_0102C874 = .pidata1:0x0102C874; // type:object size:0x8
lbl_0102C87C = .pidata1:0x0102C87C; // type:object size:0x8
lbl_0102C884 = .pidata1:0x0102C884; // type:object size:0x8
lbl_0102C88C = .pidata1:0x0102C88C; // type:object size:0x8
lbl_0102C894 = .pidata1:0x0102C894; // type:object size:0x8
lbl_0102C89C = .pidata1:0x0102C89C; // type:object size:0x8
lbl_0102C8A4 = .pidata1:0x0102C8A4; // type:object size:0x8
lbl_0102C8AC = .pidata1:0x0102C8AC; // type:object size:0x8
lbl_0102C8B4 = .pidata1:0x0102C8B4; // type:object size:0x10
lbl_0102C8C4 = .pidata1:0x0102C8C4; // type:object size:0x8
lbl_0102C8CC = .pidata1:0x0102C8CC; // type:object size:0x8
lbl_0102C8D4 = .pidata1:0x0102C8D4; // type:object size:0x8
lbl_0102C8DC = .pidata1:0x0102C8DC; // type:object size:0x8
lbl_0102C8E4 = .pidata1:0x0102C8E4; // type:object size:0x8
lbl_0102C8EC = .pidata1:0x0102C8EC; // type:object size:0x8
lbl_0102C8F4 = .pidata1:0x0102C8F4; // type:object size:0x8
lbl_0102C8FC = .pidata1:0x0102C8FC; // type:object size:0x8
lbl_0102C904 = .pidata1:0x0102C904; // type:object size:0x10
lbl_0102C914 = .pidata1:0x0102C914; // type:object size:0x8
lbl_0102C91C = .pidata1:0x0102C91C; // type:object size:0x8
lbl_0102C924 = .pidata1:0x0102C924; // type:object size:0x8
lbl_0102C92C = .pidata1:0x0102C92C; // type:object size:0x8
lbl_0102C934 = .pidata1:0x0102C934; // type:object size:0x8
lbl_0102C93C = .pidata1:0x0102C93C; // type:object size:0x8
lbl_0102C944 = .pidata1:0x0102C944; // type:object size:0x8
lbl_0102C94C = .pidata1:0x0102C94C; // type:object size:0x8
lbl_0102C954 = .pidata1:0x0102C954; // type:object size:0x8
lbl_0102C95C = .pidata1:0x0102C95C; // type:object size:0x8
lbl_0102C964 = .pidata1:0x0102C964; // type:object size:0x8
lbl_0102C96C = .pidata1:0x0102C96C; // type:object size:0x8
lbl_0102C974 = .pidata1:0x0102C974; // type:object size:0x8
lbl_0102C97C = .pidata1:0x0102C97C; // type:object size:0x8
lbl_0102C984 = .pidata1:0x0102C984; // type:object size:0x8
lbl_0102C98C = .pidata1:0x0102C98C; // type:object size:0x8
lbl_0102C994 = .pidata1:0x0102C994; // type:object size:0x8
lbl_0102C99C = .pidata1:0x0102C99C; // type:object size:0x8
lbl_0102C9A4 = .pidata1:0x0102C9A4; // type:object size:0x8
lbl_0102C9AC = .pidata1:0x0102C9AC; // type:object size:0x8
lbl_0102C9B4 = .pidata1:0x0102C9B4; // type:object size:0x8
lbl_0102C9BC = .pidata1:0x0102C9BC; // type:object size:0x8
lbl_0102C9C4 = .pidata1:0x0102C9C4; // type:object size:0x8
lbl_0102C9CC = .pidata1:0x0102C9CC; // type:object size:0x8
lbl_0102C9D4 = .pidata1:0x0102C9D4; // type:object size:0x8
lbl_0102C9DC = .pidata1:0x0102C9DC; // type:object size:0x8
lbl_0102C9E4 = .pidata1:0x0102C9E4; // type:object size:0x8
BltFast__Q29IndirectX19IDirectDrawSurface4FUlUlPQ29IndirectX19IDirectDrawSurface4PQ313SamsUtilities10URectangle8LongRectUl = .pidata1:0x0102C9EC; // type:object size:0x8 scope:global
GetFlipStatus__Q29IndirectX18IDirectDrawSurfaceFUl = .pidata1:0x0102C9F4; // type:object size:0x8 scope:global
SetPalette__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawPalette = .pidata1:0x0102C9FC; // type:object size:0x8 scope:global
SetColorKey__Q29IndirectX18IDirectDrawSurfaceFUlPQ29IndirectX11_DDCOLORKEY = .pidata1:0x0102CA04; // type:object size:0x8 scope:global
ReleaseDC__Q29IndirectX18IDirectDrawSurfaceFPQ27MacDoze14InternalHandle = .pidata1:0x0102CA0C; // type:object size:0x8 scope:global
GetDC__Q29IndirectX18IDirectDrawSurfaceFPPQ27MacDoze14InternalHandle = .pidata1:0x0102CA14; // type:object size:0x8 scope:global
BltFast__Q29IndirectX18IDirectDrawSurfaceFUlUlPQ29IndirectX18IDirectDrawSurfacePQ313SamsUtilities10URectangle8LongRectUl = .pidata1:0x0102CA1C; // type:object size:0x8 scope:global
Blt__Q29IndirectX19IDirectDrawSurface7FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX19IDirectDrawSurface7PQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .pidata1:0x0102CA24; // type:object size:0x8 scope:global
GetAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX9_DDSCAPS2PPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102CA2C; // type:object size:0x8 scope:global
Flip__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7Ul = .pidata1:0x0102CA34; // type:object size:0x8 scope:global
DeleteAttachedSurface__Q29IndirectX19IDirectDrawSurface7FUlPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102CA3C; // type:object size:0x8 scope:global
AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = .pidata1:0x0102CA44; // type:object size:0x8 scope:global
Lock__Q29IndirectX19IDirectDrawSurface7FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX15_DDSURFACEDESC2UlPQ27MacDoze14InternalHandle = .pidata1:0x0102CA4C; // type:object size:0x8 scope:global
Blt__Q29IndirectX19IDirectDrawSurface4FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX19IDirectDrawSurface4PQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .pidata1:0x0102CA54; // type:object size:0x8 scope:global
GetAttachedSurface__Q29IndirectX19IDirectDrawSurface4FPQ29IndirectX9_DDSCAPS2PPQ29IndirectX19IDirectDrawSurface4 = .pidata1:0x0102CA5C; // type:object size:0x8 scope:global
Flip__Q29IndirectX19IDirectDrawSurface4FPQ29IndirectX19IDirectDrawSurface4Ul = .pidata1:0x0102CA64; // type:object size:0x8 scope:global
DeleteAttachedSurface__Q29IndirectX19IDirectDrawSurface4FUlPQ29IndirectX19IDirectDrawSurface4 = .pidata1:0x0102CA6C; // type:object size:0x8 scope:global
AddAttachedSurface__Q29IndirectX19IDirectDrawSurface4FPQ29IndirectX19IDirectDrawSurface4 = .pidata1:0x0102CA74; // type:object size:0x8 scope:global
Lock__Q29IndirectX19IDirectDrawSurface4FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX15_DDSURFACEDESC2UlPQ27MacDoze14InternalHandle = .pidata1:0x0102CA7C; // type:object size:0x8 scope:global
Blt__Q29IndirectX19IDirectDrawSurface3FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX19IDirectDrawSurface3PQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .pidata1:0x0102CA84; // type:object size:0x8 scope:global
GetAttachedSurface__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX8_DDSCAPSPPQ29IndirectX19IDirectDrawSurface3 = .pidata1:0x0102CA8C; // type:object size:0x8 scope:global
GetSurfaceDesc__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX15_DDSURFACEDESC2 = .pidata1:0x0102CA94; // type:object size:0x8 scope:global
Flip__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX19IDirectDrawSurface3Ul = .pidata1:0x0102CA9C; // type:object size:0x8 scope:global
DeleteAttachedSurface__Q29IndirectX19IDirectDrawSurface3FUlPQ29IndirectX19IDirectDrawSurface3 = .pidata1:0x0102CAA4; // type:object size:0x8 scope:global
AddAttachedSurface__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX19IDirectDrawSurface3 = .pidata1:0x0102CAAC; // type:object size:0x8 scope:global
Blt__Q29IndirectX19IDirectDrawSurface2FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX19IDirectDrawSurface2PQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .pidata1:0x0102CAB4; // type:object size:0x8 scope:global
GetAttachedSurface__Q29IndirectX19IDirectDrawSurface2FPQ29IndirectX8_DDSCAPSPPQ29IndirectX19IDirectDrawSurface2 = .pidata1:0x0102CABC; // type:object size:0x8 scope:global
Flip__Q29IndirectX19IDirectDrawSurface2FPQ29IndirectX19IDirectDrawSurface2Ul = .pidata1:0x0102CAC4; // type:object size:0x8 scope:global
DeleteAttachedSurface__Q29IndirectX19IDirectDrawSurface2FUlPQ29IndirectX19IDirectDrawSurface2 = .pidata1:0x0102CACC; // type:object size:0x8 scope:global
AddAttachedSurface__Q29IndirectX19IDirectDrawSurface2FPQ29IndirectX19IDirectDrawSurface2 = .pidata1:0x0102CAD4; // type:object size:0x8 scope:global
PageUnlock__Q29IndirectX19IDirectDrawSurface2FUl = .pidata1:0x0102CADC; // type:object size:0x8 scope:global
PageLock__Q29IndirectX19IDirectDrawSurface2FUl = .pidata1:0x0102CAE4; // type:object size:0x8 scope:global
GetPixelFormat__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX14_DDPIXELFORMAT = .pidata1:0x0102CAEC; // type:object size:0x8 scope:global
Blt__Q29IndirectX18IDirectDrawSurfaceFPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX18IDirectDrawSurfacePQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .pidata1:0x0102CAF4; // type:object size:0x8 scope:global
GetAttachedSurface__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX8_DDSCAPSPPQ29IndirectX18IDirectDrawSurface = .pidata1:0x0102CAFC; // type:object size:0x8 scope:global
GetSurfaceDesc__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX14_DDSURFACEDESC = .pidata1:0x0102CB04; // type:object size:0x8 scope:global
SetClipper__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawClipper = .pidata1:0x0102CB0C; // type:object size:0x8 scope:global
Flip__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawSurfaceUl = .pidata1:0x0102CB14; // type:object size:0x8 scope:global
DeleteAttachedSurface__Q29IndirectX18IDirectDrawSurfaceFUlPQ29IndirectX18IDirectDrawSurface = .pidata1:0x0102CB1C; // type:object size:0x8 scope:global
AddAttachedSurface__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawSurface = .pidata1:0x0102CB24; // type:object size:0x8 scope:global
IsLost__Q29IndirectX18IDirectDrawSurfaceFv = .pidata1:0x0102CB2C; // type:object size:0x8 scope:global
Restore__Q29IndirectX18IDirectDrawSurfaceFv = .pidata1:0x0102CB34; // type:object size:0x8 scope:global
Unlock__Q29IndirectX18IDirectDrawSurfaceFPv = .pidata1:0x0102CB3C; // type:object size:0x8 scope:global
